[R1] spawned CAP:S1 (major exit for V3)
[R1] spawned CAP:S2 (major exit for BG)
[R1] spawned CAP:S4 (major exit for V1, V3, V4)
[R1] spawned CAP:S6 (major exit for V2)
[R1] spawned CAP:S8 (major exit for V2, V5, V6)
[R1] boundary expansion forced in sector 2 (integrity refuted)
[R2] executed R2:ring_sample:INT:0 (sample 4 ring points in sector 0) price=4.92; predicted=clean actual=clean
[R3] executed R3:ring_sample:INT:1 (sample 4 ring points in sector 1) price=4.92; predicted=clean actual=contaminated
[R4] boundary expansion forced in sector 1 (integrity refuted)
[R5] executed R5:coverage_densify:COV:V5 (densify 2 unsampled evidence cells in V5) price=2.22; predicted=clears_theta actual=clears_theta
[R6] executed R6:ring_sample:INT:3 (sample 4 ring points in sector 3) price=4.92; predicted=clean actual=clean
[R7] executed R7:ring_sample:INT:4 (sample 4 ring points in sector 4) price=4.92; predicted=clean actual=clean
[R8] executed R8:ring_sample:INT:5 (sample 4 ring points in sector 5) price=4.92; predicted=clean actual=still_undecided
[R9] executed R9:ring_sample:INT:5 (sample 4 ring points in sector 5) price=4.92; predicted=clean actual=clean
[R10] executed R10:ring_sample:INT:6 (sample 4 ring points in sector 6) price=4.92; predicted=clean actual=clean
[R11] executed R11:ring_sample:INT:7 (sample 4 ring points in sector 7) price=4.92; predicted=clean actual=still_undecided
[R12] executed R12:ring_sample:INT:7 (sample 4 ring points in sector 7) price=4.92; predicted=clean actual=clean
[R13] no ticketed claims; idle round (stability check)
[R14] no ticketed claims; idle round (stability check)
